entity,label,p_brand,n_titles,n_categories,slots,surfaces,example_title
flyp,branded,0.9997,2,1,allcaps,FLYP,Paper Cup 350ml (10'' Oz) FLYP
fryola,branded,0.9996,1,0,prefix,Fryola,Fryola Oil
redchillywholekashmiri,branded,0.9996,1,1,suffix,Red Chilly Whole Kashmiri,Kashmiri Mirch Aakhu - Red Chilly Whole Kashmiri
coke,branded,0.9995,3,1,prefix,Coke,Coke 750 Ml
biscoff,branded,0.9995,4,4,inline|prefix,Biscoff,Biscoff Biscuit Lotus
wonder,branded,0.9995,2,2,prefix,Wonder,Wonder Wipes
teaspoon,branded,0.9994,5,5,inline,Teaspoon,#_# Greeting Card - Sassy Teaspoon
chuk,branded,0.9994,2,1,inline|prefix,Chuk,7 inch Plate Chuk
parry,branded,0.9994,1,0,prefix,Parry,Parry Sugar White
nutrela,branded,0.9994,1,0,prefix,Nutrela,Nutrela (1pkt)
murukku,branded,0.9993,9,9,inline|suffix,Murkku|Murukku|murukku,#_# Asafoetida / Hing - murukku
mbk,branded,0.9993,1,1,allcaps,MBK,Thai Jasmine Rice 2kg pkt MBK
chounk,branded,0.9993,3,3,inline,Chonk|Chounk,Turmeric (Haldi) Powder Chounk
spice,branded,0.9993,3,3,inline|prefix,Spice,Lobo - 5 Spice Powder 65 gm 51547
griseldas,branded,0.9993,1,1,prefix,Griselda|Griselda's,#_# Griselda's Red Velvet Sticker (Eggless) - Cookie Cartel
sandhouse,branded,0.9993,1,1,inline,Sandhouse,11.5x11.5 (Round) Sandhouse Butter paper (40GSM)
habit,branded,0.9992,1,1,prefix,Habit,Habit Olives Green Pitted 3Kg
cellofin,branded,0.9991,1,0,prefix,Cellofin,CELLOFIN PAPER
chef,branded,0.9991,5,3,inline|prefix,Chef|Chef's|Chefs,Chef Coat S36  Black Half Sleeve
rsons,branded,0.9991,1,1,inline,Rsons,Chilled Chicken Thigh Boneless 1 kg (Rsons)
saladspoint,branded,0.999,1,1,inline,Saladspoint,TOP COVER OF BOX 750 ML SALADSPOINT
whitepepperpowder100gm30291,branded,0.9989,1,1,suffix,White Pepper Powder 100 gm 30291,MDH - White Pepper Powder 100 gm 30291
junos,branded,0.9987,1,1,inline,Junos,Pizza Base 8 inch Whole Wheat Pan Crust (Junos)
blackpaperwholekalimirch,branded,0.9986,1,1,suffix,BLACK PAPER WHOLE  KALI MIRCH,3 EASTMADE - BLACK PAPER WHOLE (KALI MIRCH)
nam,branded,0.9986,1,1,prefix,Nam,Nam Shop Sticker   Prawn Crackers Large
kcco,branded,0.9985,1,0,prefix,Kcco,Kcco Tray Big
vijay,branded,0.9985,1,1,inline,Vijay,Rice flour Vijay 1KG-SNACC
coolberggingerflavour,branded,0.9984,1,1,suffix,Coolberg  Ginger Flavour,Beer Non Alcoholic 330 ml - Coolberg (Ginger Flavour)
art,branded,0.9984,3,2,inline,Art,Chef's Art - Crispy Cajun Breading Mix 1 Kg H51176
namjai,branded,0.9984,1,0,inline,Namjai,GREEN CURRY PASTE NAMJAI 1 KG
samseer,branded,0.9983,1,1,prefix,Samseer,SAMSEER MARK
caramelo,branded,0.9982,4,3,inline|prefix,Caramel|Caramelo,#_# Caramelo Banditos Sticker - Cookie Cartel
khoyapindi1kg,branded,0.9981,1,1,suffix,Khoya Pindi 1KG,Shudh Garhwal - Khoya Pindi 1KG
mothbeans,branded,0.9981,1,1,suffix,Moth Beans,Moth / Math Atta - Flour - Moth Beans
jamaicanjerkseasoning400gm,branded,0.9981,1,1,suffix,Jamaican Jerk Seasoning 400 gm,Chefs Art - Jamaican Jerk Seasoning 400 gm
mother,branded,0.9978,2,2,prefix,Mother|Mother's,Mother Dairy milk
piripirisprinkler250gm51189,branded,0.9978,1,1,suffix,Piri Piri Sprinkler 250 gm 51189,Chefs Art - Piri Piri Sprinkler 250 gm 51189
folie,branded,0.9974,2,2,inline,Folie,#_# The Berry Good Bar 72% [Chocolate Bar] - La Folie
royal,branded,0.9972,2,2,inline|prefix,Royal,Luster Dust Royal Gold
camino,branded,0.9971,1,1,prefix,Camino,Camino Real Gold 750Ml
gtc,branded,0.9971,1,0,allcaps,GTC,GTC Pizza Box 9x9
zero,branded,0.997,4,1,inline,Zero,#_# French Vanilla (100 ml) - Go Zero
goodlife,branded,0.9969,1,1,prefix,Goodlife,Goodlife Milk 1ltr pkt Nandini
sdu,branded,0.9966,1,1,allcaps,SDU,SDU Deva Chardonnay White wine 750ml
acton,branded,0.9965,1,1,allcaps,ACTON,A-005 Grill and Oven Cleaner ACTON
evd,branded,0.9963,1,1,prefix,Evd,EVD DAIRY WHITENER 1 KG
softsponge,branded,0.9963,1,1,suffix,SOFT SPONGE,SCOTCH BRITE - SOFT SPONGE
egglesschocolavacakepremix1kgambient148873,branded,0.9958,1,1,suffix,Eggless Choco Lava Cake Premix 1 Kg Ambient 148873,Infinite - Eggless Choco Lava Cake Premix 1 Kg Ambient 148873
mrd,branded,0.9958,1,0,allcaps,MRD,MRD Stickers
scotch,branded,0.9957,5,2,inline|prefix,SCOTCH|Scotch,Butter Scotch DF Bite
dairy,branded,0.9955,7,5,inline,Dairy,EVD DAIRY WHITENER 1 KG
jain,branded,0.9955,1,1,prefix,Jain,Jain Hing Powder
four,branded,0.9954,2,2,inline,Four,#_# Tag - Gluten-free Paleo Cookies - Le Four
stafftoordal1kgnonip131965,branded,0.9949,1,1,suffix,Staff Toor Dal 1 Kg  Non IP  131965,Economy - Staff Toor Dal 1 Kg (Non IP) 131965
thinkoriginshazelnutcoldfiltercoffeefssai,branded,0.9948,1,1,suffix,THINK ORIGINS HAZELNUT COLD FILTER COFFEE FSSAI,STICKERS WVF COLD VARAVRAGE - THINK ORIGINS HAZELNUT COLD FILTER COFFEE FSSAI
chutney,branded,0.9946,4,4,inline|suffix,CHUTNEY|Chutney,Dhania Pudina Chutney-SNACC
cucumber,branded,0.9944,2,2,inline|suffix,Cucumber,Kakdi - Cucumber
withbarrier1270,branded,0.9943,1,1,suffix,With Barrier  12 70,POUCH 200MM X 250MM - Poly Pet - With Barrier (12/70)
goose,branded,0.9941,1,1,inline,Goose,Sriracha Hot Chilli Sauce Flying Goose 730 gm
aanch,branded,0.9937,1,0,prefix,Aanch,AANCH COVER
barcodelable50mmx25mmnontearable,branded,0.9935,1,1,suffix,Barcode Lable 50mmX25mm Non Tearable,ROW - Barcode Lable 50mmX25mm Non Tearable
fun,branded,0.9933,1,1,inline,Fun,#_# Chocolate Fudge Overload (NAS) 500 ml - Frozen Fun
ucc,branded,0.9931,1,1,allcaps,UCC,UCC 2door 3drawer + raised BM + 1/6gnx6
reeses,branded,0.9924,1,1,inline,Reeses,#_# The Godfather (Reeses peanut butter cup) Cookie Dough - Cookie Cartel
raspberryduet60ml,branded,0.9921,1,1,suffix,Raspberry Duet  60 ml,Flow Wrap Rolls - Raspberry Duet (60 ml)
chulla,branded,0.9906,1,0,prefix,Chulla,CHULLA
jacobs,branded,0.9901,1,1,prefix,Jacobs,Jacobs Creek Red 750Ml
thundercrush,branded,0.9897,1,0,inline,Thundercrush,SP Thundercrush French Fries 9mm
chakkiatta30kg,branded,0.9893,1,1,suffix,CHAKKI ATTA 30 KG,VIKRAM - CHAKKI ATTA 30 KG
windmill,branded,0.9893,1,1,prefix,Windmill,Windmill Potato starch
canteen,branded,0.9892,2,1,prefix,Canteen,Canteen Tea Cup (130ML)
pmk,branded,0.989,2,2,allcaps,PMK,#_# Container lid - PMK Round Paper 500 ML Plastic - Prasuma
popsicle,branded,0.989,1,1,inline,Popsicle,#_# FC - Orange Popsicle Ice Cream [70 Ml] - Noto
roohafza,branded,0.9879,1,1,inline,Roohafza,HAMDARD ROOHAFZA 750ML
momo,branded,0.9878,3,3,inline|prefix,Momo|Momos,Momo Steamer
cantener,branded,0.9876,1,1,prefix,Cantener,Cantener Half
cuminjeera1kg,branded,0.9874,1,1,suffix,CUMIN  JEERA  1 KG,EASTMADE - CUMIN (JEERA) 1 KG
tag,branded,0.9868,1,1,prefix,Tag,#_# Tag - Gluten-free Paleo Cookies - Le Four
kobij,branded,0.9866,1,1,prefix,Kobij,Kobij-Cabbage
flow,branded,0.9864,1,1,prefix,Flow,Flow Wrap Rolls - Raspberry Duet (60 ml)
cassatar73mm,branded,0.9848,1,1,suffix,Cassata  r 73mm,Butter Paper - Cassata (r=73mm)
finagel,branded,0.9841,1,0,prefix,Finagel,Finagel
coca,branded,0.9838,2,1,prefix,Coca,Coca cola 750ml
challenge,branded,0.9831,1,1,inline,Challenge,Royal Challenge
think,branded,0.9815,3,3,inline|prefix,Thin|Think,STICKERS WVF COLD VARAVRAGE - THINK ORIGINS HAZELNUT COLD FILTER COFFEE FSSAI
star,branded,0.979,1,1,prefix,Star,Star Papad
row,branded,0.9777,1,1,allcaps|prefix,ROW|Row,ROW - Barcode Lable 50mmX25mm Non Tearable
onesta,branded,0.9777,1,1,inline,Onesta,Grated mozzarella New Onesta
egglessmayo,branded,0.9774,1,1,suffix,Eggless Mayo,Delmonte - Eggless Mayo
shudh,branded,0.977,1,1,prefix,Shudh,Shudh Garhwal - Khoya Pindi 1KG
wyn,branded,0.9763,1,1,inline,Wyn,Gulab Jamun (Wyn)
thondaika,branded,0.9763,1,0,prefix,Thondaika,Thondaika
pipers,branded,0.9759,1,0,inline,Pipers,100 Pipers. 750Ml
angel,branded,0.9716,1,1,inline,Angel,Teqila Blanco Don Angel 750 Ml
bayleaf,branded,0.9707,1,1,prefix,Bayleaf,Bayleaf Chounk
vat,branded,0.9707,1,0,prefix,Vat,Vat 69
deva,branded,0.9698,1,1,inline,Deva,SDU Deva Chardonnay White wine 750ml
aroma,branded,0.9674,2,2,inline|prefix,Aroma|Aromat,Aroma Diffuser Liquid
gud,branded,0.9649,1,0,prefix,Gud,Gud
lemonginger500ml,branded,0.9627,1,1,suffix,Lemon Ginger  500 ML,"Newtrition - Lemon Ginger, 500 ML"
pine,branded,0.9615,1,1,inline,Pine,Blue Pine Artesian Water - 750 ML - GST @18 %
flying,branded,0.961,1,1,inline,Flying,Sriracha Hot Chilli Sauce Flying Goose 730 gm
rubberkitchengloves,branded,0.9579,1,1,suffix,Rubber Kitchen Gloves,Scotch Brite - Rubber Kitchen Gloves
ciclo,branded,0.9497,1,1,prefix,Ciclo,Ciclo Printed Cake Box 2Pc
daily,branded,0.9489,2,2,prefix,Daily,DAILY FRESH MILLETS IDLI AND DOSA BATTER POUCH 1/2KG
transfer,branded,0.9433,1,1,prefix,Transfer,Transfer Notebook
poly,branded,0.9417,3,3,inline|prefix,Polly|Poly,Poly Veg logo1500&#215;23
hollo,branded,0.9417,1,0,prefix,Hollo,HOLLO MAT3125*5
afza,branded,0.9408,1,1,inline,Afza,ROOH AFZA
carnattion,branded,0.9363,1,1,prefix,Carnattion,CARNATTION MILK  405 GM ( EVAPORATED MILK )
saunf,branded,0.9344,1,1,suffix,Saunf,Aniseed Whole - Saunf
one,branded,0.9219,1,1,inline,One,Ketel One Vodka 750 ml
macroni,branded,0.9196,1,1,prefix,Macroni,Macroni Rajdhani
meduim,branded,0.9173,1,1,suffix,Meduim,Plastic Storage Boxes - Meduim
suma,branded,0.9149,2,2,inline|prefix,Suma,Taski Suma Ultra (L2) 5L Can
supli,branded,0.9149,1,1,inline,Supli,Dust Pan  Supli
miami,branded,0.9149,1,1,inline,Miami,GK-Miami Waffle Pizza Pkg Box 1PKT 100PC GK Dry 137504
bandan,branded,0.9149,1,0,prefix,Bandan,Bandan Cap
cello,branded,0.906,3,1,prefix,Cello,CELLO TAPE BIG PLAIN 3 INCH
oyester,branded,0.9019,2,1,prefix,Oyester|Polyester,Oyester Sauce- non veg
rasila,branded,0.8903,1,1,prefix,Rasila,Rasila Rajma - Outsource
bbk,branded,0.8808,1,1,allcaps,BBK,Cotton BBK Apron
pillar,branded,0.8775,1,0,prefix,Pillar,Pillar
ajino,branded,0.8688,1,1,prefix,Ajino,AJINO MOTO
sassy,branded,0.867,5,5,inline,Sassy,#_# Greeting Card - Sassy Teaspoon
sierra,branded,0.8652,1,1,allcaps,SIERRA,#_# SIERRA 72% Dark Chocolate Bar - Ether
origins,branded,0.8634,1,1,inline,Origins,STICKERS WVF COLD VARAVRAGE - THINK ORIGINS HAZELNUT COLD FILTER COFFEE FSSAI
voila,branded,0.8559,1,1,inline,Voila,Silken Tofu 300g Voila
kumatia,branded,0.852,1,0,prefix,Kumatia,Kumatia
rail,branded,0.852,1,0,inline,Rail,QT Rail
aakhu,branded,0.848,1,1,inline,Aakhu,Kashmiri Mirch Aakhu - Red Chilly Whole Kashmiri
tango,branded,0.8439,1,1,prefix,Tango,#_# Tango Mango - Anando
party,branded,0.8439,2,2,inline|prefix,Party,Party Popper 40 CM
creek,branded,0.8418,1,1,inline,Creek,Jacobs Creek Red 750Ml
topper,branded,0.8397,1,0,prefix,Topper,Topper
wet,branded,0.8333,2,2,inline|prefix,Wet,#_# Mop Refill [Wet]
story,branded,0.8267,1,1,inline,Story,Cutlery Set The Cake Story
pokchay,branded,0.8267,1,0,prefix,Pokchay,Pokchay
active,branded,0.8222,1,1,prefix,Active,Active X Mustard Oil 500mL
tikho,branded,0.8199,1,1,inline,Tikho,Farali Chevdo (Tikho)
hazelnutchocopaste1kg140027,branded,0.8081,1,1,suffix,Hazelnut Chocopaste 1 Kg 140027,GK-Morde - Hazelnut Chocopaste 1 Kg 140027
kulambuchillipowder500gm,branded,0.8032,1,1,suffix,Kulambu Chilli powder  500gm,"Sakthi - Kulambu Chilli powder, 500gm"
zukni,branded,0.8032,1,0,prefix,Zukni,Zukni Green
roleys,branded,0.7982,1,1,inline,Roleys,#_# Assorted Roleys (Box of 6) - Meemees
chapad,branded,0.7931,1,1,prefix,Chapad,CHAPAD HEAVY
tues,branded,0.7773,1,1,inline,Tues,COLOUR CODE DOTT TUES
ganga,branded,0.7718,1,0,inline,Ganga,ATTA GANGA
chocolatier,branded,0.7549,3,3,inline,Chocolatier,#_# Plain Milk Chocolate Bar 41% [65 g] - Entisi Chocolatier
crown,branded,0.7549,1,1,inline,Crown,Ajinomoto (Golden Crown)
mark,branded,0.7491,1,1,inline,Mark,SAMSEER MARK
grade1fine,branded,0.7491,1,1,suffix,Grade 1  Fine,Moong Dal - Grade 1 (Fine)
tru,branded,0.7432,1,1,inline,Tru,#_# Slide Tru Hamper Box OF 4 Outer - The Tiny Tub
trust,branded,0.7432,1,1,inline,Trust,Breakfast Sugar Trust 1 Kg
jau,branded,0.7372,1,1,prefix,Jau,Jau / Ghat
genda,branded,0.7372,2,2,inline,Genda,#_# Kesar Peda 500gms - Genda Phool
chat,branded,0.7372,1,1,prefix,Chat,CHAT PLATE 6 INCH
varavrage,branded,0.7186,1,1,inline,Varavrage,STICKERS WVF COLD VARAVRAGE - THINK ORIGINS HAZELNUT COLD FILTER COFFEE FSSAI
noodal,branded,0.7122,1,0,inline,Noodal,SS  NOODAL CHANNI
ceaser,branded,0.7058,1,1,inline,Ceaser,#_# Black Ceaser Dough - Cookie Cartel
how,branded,0.6859,1,1,inline,How,Rice Flat Noodle 10mm   500g pkt   How How
agni,branded,0.6792,1,1,inline,Agni,Tata Agni Dust Tea 1 kg
papad,branded,0.6442,3,2,inline|prefix|suffix,PAPAD|Papad,Papad ( Big)
don,branded,0.6442,1,1,inline,Don,Teqila Blanco Don Angel 750 Ml
garhwal,branded,0.6298,1,1,inline,Garhwal,Shudh Garhwal - Khoya Pindi 1KG
wvf,branded,0.6298,1,1,inline,Wvf,STICKERS WVF COLD VARAVRAGE - THINK ORIGINS HAZELNUT COLD FILTER COFFEE FSSAI
shop,branded,0.6225,1,1,inline,Shop,Nam Shop Sticker   Prawn Crackers Large
