product_title,classification,logprob,confidence
Cambro Polycarbonate GN Pan 1/2 200mm,branded,0.0,1.0
Mangoes (Sindhura) X1KG,unbranded,-0.0,1.0
Premix Egg Free Chocolate Make: pillsbury,branded,0.0,1.0
Masoor Whole,unbranded,-0.0,1.0
Jau / Ghat,unbranded,-0.0,1.0
PASSION FRUIT SYRUP(1 LTR) Foodoo,branded,0.0,1.0
Soda 750ml- @ 18%,unbranded,-0.00155,0.9985
Blue Berry 250Gs,unbranded,-1e-06,1.0
Active X Mustard Oil 500mL,branded,0.0,1.0
PRINTER ROLL,unbranded,-6e-06,1.0
#_# Frozen OG Chocolate Chip Chonker - Chonkers,branded,-1e-05,1.0
Burata Cheese 250 Grm,unbranded,-0.004409,0.9956
Mother Dairy milk,branded,0.0,1.0
CELLO TAPE BIG PLAIN 3 INCH,branded,-0.184954,0.8311
Corn Flour,unbranded,-1e-06,1.0
Sweets Milk Kalakand,unbranded,-2e-06,1.0
#_# Greeting Card - Sassy Teaspoon,branded,-7.5e-05,0.9999
Kcco Tray Big ,branded,-0.1903,0.8267
SPRITE 250ML,branded,0.0,1.0
KESAR,unbranded,-0.367245,0.6926
CARRY BAG 500GM,unbranded,-7e-06,1.0
HARPIC LIQUID,branded,0.0,1.0
#_# The Godfather (Reeses peanut butter cup) Cookie Dough - Cookie Cartel,branded,-0.0,1.0
DRY ICE,unbranded,-1.8e-05,1.0
#_# PMK Veg Hakka Noodles 250gm - Prasuma,branded,0.0,1.0
Gud,unbranded,-1e-06,1.0
#_# French Vanilla (100 ml) - Go Zero,branded,0.0,1.0
#_# Classic Vanilla Minis Sugar Free Ice cream [09 pieces] - Noto,branded,0.0,1.0
PLASTIC DIP BOWL 50 ML,unbranded,-4e-06,1.0
SS GN PAN 1/3 100 MM,unbranded,-0.21311,0.8081
White Envelope Cover,unbranded,-1e-06,1.0
Leeks,unbranded,-0.0,1.0
NATURESMITH PAPRIKA POWDER 60GM,branded,0.0,1.0
FRENCH FRIES,unbranded,-0.001702,0.9983
Poly Veg logo1500&#215;23,unbranded,-0.210134,0.8105
BESAN,unbranded,-0.0,1.0
Hand Sanitizer,unbranded,-0.025111,0.9752
Cutlery Basket,unbranded,-5.2e-05,0.9999
PAPER CUP ( TEA WATER ETC),unbranded,-0.0,1.0
NOTEBOOK LONG 200 PAGES,unbranded,-0.000114,0.9999
Rice Dosa (Ponni),unbranded,-2e-06,1.0
#_# Kesar Peda 500gms - Genda Phool,branded,-0.000756,0.9992
XO Sauce Sticker,branded,-0.101707,0.9033
Dry Fruits Pista Whole,unbranded,-0.0,1.0
Bru Coffee 500g,branded,0.0,1.0
Hummus,unbranded,-1.2e-05,1.0
Lotus Flour,unbranded,-0.348449,0.7058
San Marzano - Pomace Olive Oil,branded,-1e-05,1.0
BREAD COVER 2,unbranded,-0.013731,0.9864
Nestle Milk Powder 1KG,branded,0.0,1.0
Cassata - 125ml,branded,-0.662386,0.5156
UH GREEN CAPSICUMWHOLE CLEANEDCRATE,unbranded,-0.000617,0.9994
Classic Ice Burst 10 Nos,branded,-0.013731,0.9864
Mustard Seed,unbranded,-0.0,1.0
Roll Sleeve Red,unbranded,-0.054882,0.9466
Cookies Caramel 6kg ( Mec3-14772),branded,-2.7e-05,1.0
River Sole Fillet,unbranded,-1e-06,1.0
HOLLO MAT3125*5,branded,-1.5e-05,1.0
Cotton BBK Apron,branded,-0.555689,0.5737
CC CONTAINER - 375ML,branded,-0.6326,0.5312
Adrak / Ginger,unbranded,0.0,1.0
#_# Stapler,unbranded,-0.589743,0.5545
Curry Patta,unbranded,-0.0,1.0
Termocool morded box,branded,-0.003832,0.9962
#_# Cacao Crispy - Ether,branded,-1e-06,1.0
Cake Saver,unbranded,-0.002363,0.9976
Milk ( Full Cream ),unbranded,-1e-06,1.0
Hair Net,unbranded,-9e-05,0.9999
Almond biscotti (1pcs),unbranded,-3.4e-05,1.0
Dark Chocolate Paste-NAS,branded,-8.2e-05,0.9999
DAL MAKHANI STICKERS,unbranded,-0.2318,0.7931
Mini Button Bhakarwadi,unbranded,-0.007725,0.9923
Thai Jasmine Rice 2kg pkt MBK,branded,-0.162554,0.85
Plastic Packing Cover Thick   12*16,unbranded,-1e-06,1.0
Keto Blueberry Cheesecake Ice Cream - 100 ml RM,unbranded,-0.11968,0.8872
Pesto Pistachio 2.5kg (Mec3-14755),branded,0.0,1.0
MAKKI ATTA,unbranded,-1e-06,1.0
Chest Freezer Capacity - 500 Ltr - 1060*700*840,unbranded,-0.003544,0.9965
Coke 750 Ml,branded,0.0,1.0
Gherkin,unbranded,-6e-06,1.0
Cayenne Pepper Powder,unbranded,-0.0,1.0
Palak - Spinach,unbranded,-0.0,1.0
GLUTEN NB 0121,unbranded,-0.549056,0.5775
Red Raddish,unbranded,-0.0,1.0
200m Tie,unbranded,-0.000636,0.9994
SAMSEER MARK,branded,-9.2e-05,0.9999
Paper Cup 350ml (10'' Oz) FLYP,branded,-3.7e-05,1.0
N_4  Pet Jar Lid,unbranded,-0.07889,0.9241
Farali Sabudana Vada,unbranded,-0.00018,0.9998
Possmei Taro Powder Premix 1kg pkt,branded,0.0,1.0
EGGFREE TEA TIME VANILLA MUFFIN,unbranded,-0.000363,0.9996
Noodle ( Thin Vala ),unbranded,-0.0,1.0
Hand Wash 5 Ltr Can,unbranded,-7e-05,0.9999
Windmill Potato starch,branded,-0.000488,0.9995
CURRY PATTA,unbranded,-0.0,1.0
#_# Mango Kulfi 300gm - Parsi Dairy Farm,branded,0.0,1.0
Camino Real Gold 750Ml,branded,0.0,1.0
Coriander Fresh W/O Roots,unbranded,-0.0,1.0
Sweets Milk White Peda,unbranded,0.0,1.0
Whole Wheat Jumbo Bread,unbranded,-5.2e-05,0.9999
#_# Pista Kulfi Stick (70 ml) - Go Zero,branded,0.0,1.0
Silver Pouch 6*8 (100PC),unbranded,-0.004842,0.9952
#_# Rocky Road Ice-cream Tub (100ml) - Meemees,branded,0.0,1.0
Fruit Cocktail Tin,unbranded,-0.025898,0.9744
Sesame Oil 650 Ml,unbranded,-1.4e-05,1.0
Hand Rub,unbranded,-0.000589,0.9994
Dark Compound Co D15 500Gms,branded,-0.510512,0.6002
500 ml rectangle box,unbranded,-2e-06,1.0
Chocolate Ice-cream,unbranded,-4e-05,1.0
Hydrochloric Acid,unbranded,-1.7e-05,1.0
Artichoke Tin 390 Grms,unbranded,-0.036892,0.9638
DRY COCONUT,unbranded,-0.0,1.0
WHITE PITA BREAD 4 PC PACK,unbranded,-0.061968,0.9399
Turmeric (Haldi) Powder Chounk,unbranded,-0.001929,0.9981
#_# Sugar Free Chocolate Hazelnut Ice Cream Tub (125 ml) - Bina,branded,-0.001812,0.9982
Scotch Brite - Rubber Kitchen Gloves,branded,0.0,1.0
Dark Couverture 54%,unbranded,-0.025111,0.9752
SCOTCH BRITE  JUNA,branded,0.0,1.0
Thai Jasmine rice ,unbranded,-2e-06,1.0
Biscoff Biscuit Lotus,branded,0.0,1.0
CINNAMON 1 KG,unbranded,-0.0,1.0
President Butter Unsalted 500gm,branded,0.0,1.0
Milk,unbranded,-2.1e-05,1.0
Olive Oil (Regular /Pomace ),unbranded,-1e-06,1.0
MRD Stickers,branded,-0.001503,0.9985
Milk Chocochip,unbranded,-0.000756,0.9992
Lemon Ginger Syrup,unbranded,-1e-06,1.0
Urinal Pad,unbranded,-0.001959,0.998
Bombay pao,unbranded,-9.2e-05,0.9999
Heeng Papdi 200g,unbranded,-0.002151,0.9979
Taski R5 5ltr,branded,0.0,1.0
DAILY FRESH MILLETS IDLI AND DOSA BATTER POUCH 1/2KG,unbranded,-0.258974,0.7718
Staff Mustard Whole,branded,-0.002186,0.9978
MANGO PUREE,unbranded,-3e-06,1.0
Magaj Big,unbranded,-0.023977,0.9763
Garbage Bag Big 30X50 Virgin,unbranded,-0.001729,0.9983
PAPER COVER BROWN - PAPAD,unbranded,-0.000607,0.9994
Red Yellow Capsicum Mixed,unbranded,-0.0,1.0
Cake Box (7*7*4),unbranded,-1.8e-05,1.0
Kabuli Channa,unbranded,-0.0,1.0
Tahina Paste,unbranded,-1.9e-05,1.0
Lobo - 5 Spice Powder 65 gm 51547,branded,0.0,1.0
Sticker Mutton Haleem,unbranded,-0.309085,0.7341
Plastic Oven Bowl 2200 ml,unbranded,-0.005316,0.9947
Raw Banana- Nos,unbranded,-0.0,1.0
Disposal Cap (Pkt),unbranded,-2.4e-05,1.0
InWard Register,unbranded,-0.00308,0.9969
Potato Flakes 1kg pkt,unbranded,-0.002185,0.9978
DESERT SPOON 12GTIDY,unbranded,-0.313263,0.7311
Maggi Seasoning Sauce 680Ml,branded,0.0,1.0
Green Chillies,unbranded,-0.0,1.0
Pizza Base 8 inch Whole Wheat Pan Crust (Junos),branded,-0.0,1.0
Topper,branded,-0.002188,0.9978
Staff Subji,branded,-0.498136,0.6077
Brinjal   Black,unbranded,-1e-06,1.0
#_# Griselda's Red Velvet Sticker (Eggless) - Cookie Cartel,branded,0.0,1.0
Canteen Tea Cup (130ML),unbranded,-0.001049,0.999
Pokchay,unbranded,-0.348448,0.7058
CHICKEN LEG RAW,unbranded,-0.0,1.0
#_# Sakura Blossom Gateaux (125 Gms) - Ether,branded,0.0,1.0
TL Slicer Cutter,branded,-0.08762,0.9161
Fine Sev,unbranded,-1.1e-05,1.0
R.O Water Bottles (20 Ltrs),unbranded,-2e-05,1.0
#_# XYLITOL Chocolate Hazelnut Icecream (600ML) - Bina,branded,-7.3e-05,0.9999
J and B Rare,branded,0.0,1.0
Chlorin Liquid,unbranded,-0.02289,0.9774
Golden Dust,branded,-0.417918,0.6584
#_# Slide Tru Hamper Box OF 4 Outer - The Tiny Tub,branded,-1.7e-05,1.0
Moth / Math Atta - Flour - Moth Beans,unbranded,-9e-06,1.0
Fork PLA 160 mm,unbranded,-0.01194,0.9881
Hot Dog Bun 55g L 160mm X W 55mm,unbranded,-0.000136,0.9999
Ajinomato,branded,-0.18761,0.8289
Cumin Seeds,unbranded,-0.0,1.0
PAPAYA,unbranded,0.0,1.0
Frozen Fruit Raspberry,unbranded,-0.00014,0.9999
Bed Sheet,unbranded,-7e-06,1.0
Twinings strawberry green tea,branded,0.0,1.0
CHICKEN KEEMA FOR SEEKH,unbranded,-0.0,1.0
Fryola Oil,branded,-0.0,1.0
Madhusudan Butter,branded,0.0,1.0
Gulab Jamun (Wyn),branded,-0.004208,0.9958
Sweets Pcs. Rasmalai,unbranded,-3e-06,1.0
RED PAPRIKA SLICED -840 GM,unbranded,-0.023975,0.9763
#_# Soaked Chia - The Whole Truth,branded,0.0,1.0
Soda Water Kinley 750 ml,branded,0.0,1.0
#_# Tango Mango - Anando,branded,-3e-06,1.0
Fresh Milk (Full Cream),unbranded,-2e-06,1.0
Food Colours Splash 200g Assorted,branded,-0.480005,0.6188
Milkhana Melted Cheese,branded,-3e-06,1.0
#_# Sticker - Sauce Dip Sticker Crunchy Chilli Oil - Prasuma,branded,0.0,1.0
POTATO STARCH,unbranded,-1e-06,1.0
MAPRO BLACK CURRANT 1 LTR,branded,0.0,1.0
CELLOFIN PAPER,branded,-1e-06,1.0
Paper Cup Holder,unbranded,-1e-05,1.0
BARDINET BRANDY 1000 ML,branded,0.0,1.0
#_# Tender Coconut Litchi Ice Pop - Getaway,branded,-0.002053,0.9979
Number Candles,unbranded,-4.8e-05,1.0
Papaya,unbranded,0.0,1.0
Mixed Veg Pickle (5 kg)-Snacc,branded,-0.0,1.0
Cooking White Wine 750ml,unbranded,-0.007847,0.9922
SPINCACH,unbranded,-4e-06,1.0
Cake Base 5.5x5.5 Plain,unbranded,-2.3e-05,1.0
Oregano Herbs (Seasoning ),unbranded,-3e-06,1.0
Yellow Moong dal,unbranded,-0.0,1.0
Soda Kinley,branded,0.0,1.0
Tandoori Masala Powder,unbranded,-1e-06,1.0
PAPER COVER BROWN -S - CHUTNEY,unbranded,-1.6e-05,1.0
#_# Mango Biscoff Tub - Sassy Teaspoon,branded,0.0,1.0
KALI MASOOR,unbranded,-0.0,1.0
#_# Plain Milk Chocolate Bar 41% [65 g] - Entisi Chocolatier,branded,0.0,1.0
Orange Juice 1 Lltr,unbranded,-8.4e-05,0.9999
SCOTCH BRITE - SOFT SPONGE,branded,0.0,1.0
Pickle Mixed 5Kgs Jar,unbranded,-5e-05,1.0
Vinyl Sticker 2x1.5 Ft,unbranded,-1.8e-05,1.0
Veggie Pizza Pocket,unbranded,-0.11793,0.8888
Soyabeen Chunks-Soya Chunks,unbranded,-8e-06,1.0
Pickle Sachet,unbranded,-0.040446,0.9604
#_# Sugar Free Coffee Almond Ice Cream Tub (125 ml) - Bina,branded,-9e-06,1.0
COOK POT SS WITH LID 36*20  20LTR,unbranded,-0.00083,0.9992
PERFECT NO-BAKE CHEESECAKE MIX (1KG),unbranded,-0.417916,0.6584
HAMDARD ROOHAFZA 750ML,branded,0.0,1.0
Chef Coat S36  Black Half Sleeve,unbranded,-0.450938,0.637
Fruit Filling Mango Delta,branded,-0.049335,0.9519
Chocolate Sprinkle,unbranded,-4.1e-05,1.0
250ML Tea Pouch with Box,unbranded,-0.003832,0.9962
Fresh Cream - 250ml,unbranded,-0.003544,0.9965
Garlic Bread Seasoning Powder,unbranded,-1.8e-05,1.0
Aroma Diffuser Liquid,unbranded,-0.000411,0.9996
Hot dog 7 inch with seeds,unbranded,-6.9e-05,0.9999
WF - 350 ml Bowl,unbranded,-0.195785,0.8222
#_# Blueberry Greek Yogurt Minis Guilt Free Ice Cream [09 pieces] - Noto,branded,0.0,1.0
Lychee Juice 1000 Ml,unbranded,-0.020542,0.9797
#_# The Berry Good Bar 72% [Chocolate Bar] - La Folie,branded,0.0,1.0
Phool Makana,unbranded,-0.0,1.0
GK-Morde - Hazelnut Chocopaste 1 Kg 140027,branded,0.0,1.0
Pesto Hummus 95gm,unbranded,-0.11968,0.8872
12OZ CLEAR PET CUPS,unbranded,-0.00031,0.9997
NON-VEG BURGER BUN (1x4),unbranded,-0.00013,0.9999
Chef's Art - Crispy Cajun Breading Mix 1 Kg H51176,branded,0.0,1.0
Skimmed Milk Powder (SMP) (Milk Protein - 36 percent),unbranded,-6e-06,1.0
Brioche Buns 70g D 100mm X H 45mm,unbranded,-0.000341,0.9997
#_# Mustard Seeds Temper/Tadka - Murukku,unbranded,-0.00139,0.9986
Maraschino Cherry 737 Gms,unbranded,-0.006212,0.9938
Jeera Whole Grade 1,unbranded,-0.0,1.0
Goodlife Milk 1ltr pkt Nandini,branded,0.0,1.0
Unbranded Wooden Spoon- 100pcs,unbranded,-5e-06,1.0
Fortune Aata,branded,0.0,1.0
Sargvo-Drumsticks,branded,-0.04107,0.9598
Delmonte - Eggless Mayo,branded,0.0,1.0
preethi xpro Duo mg-198 1300w,branded,0.0,1.0
Chonak,unbranded,-1e-06,1.0
Corn Flour Weikfield,branded,0.0,1.0
Thondaika,unbranded,-0.006511,0.9935
Tea Powder   Red Label 1kg pkt,branded,0.0,1.0
CHUNDAKKAI VATHAL,unbranded,-4e-06,1.0
Fees for plumber,unbranded,-5.1e-05,0.9999
Mother's Day Double Chocolate Brownie box - Blinkit / Instamart,branded,-0.054882,0.9466
Sharpner,unbranded,-0.011221,0.9888
Plastic Ch. Mat,unbranded,-0.000266,0.9997
Oat Milk AltCo. 200 ml,branded,0.0,1.0
Sauce-Schezwan,unbranded,-9.2e-05,0.9999
Tapioca Starch 500g pkt,unbranded,-9e-06,1.0
Cremica Chef Choice Mayo ,branded,0.0,1.0
#_# Box of 20 Assorted Ganaches - La Folie,branded,0.0,1.0
Red Cherry with Stem 850g Tin,unbranded,-0.093016,0.9112
Cashewnuts,unbranded,-0.0,1.0
GK-Miami Waffle Pizza Pkg Box 1PKT 100PC GK Dry 137504,branded,-4.5e-05,1.0
Black Container 1000 ml with partition Lid,unbranded,-0.000544,0.9995
Cheddar White Wyke 2.5 Kg,branded,-1e-06,1.0
Boba Lychee can,branded,-0.023607,0.9767
SAUCE MAYONNAISE,unbranded,-1.6e-05,1.0
Stainless Steel Scrub,unbranded,-5e-06,1.0
Coconut milk powder maggi,branded,0.0,1.0
Malas Orange Crush 750ml,branded,0.0,1.0
Citric Acid Monohydrate 500 GM,unbranded,-0.000231,0.9998
Ajinomoto (Golden Crown),branded,0.0,1.0
Chocolate Hamper 812,branded,-0.004208,0.9958
Basa Fish,unbranded,-1e-06,1.0
#_# Hamper Box Of 2 Outer  - The Tiny Tub,branded,-0.000667,0.9993
Hoegaarden Belgian Blanche ,branded,0.0,1.0
Water Bottle Mrp 70,unbranded,-0.25543,0.7746
#_# Double Cocoa Protien Bar - The Whole Truth,branded,0.0,1.0
Cinnamon Stick Dalchini,unbranded,-0.0,1.0
DUSTER YELLOW,unbranded,-0.164913,0.848
#_# Guava Pop (70 ML) - Noto,branded,0.0,1.0
CHICKEN FRY MIXTURE (CF1),unbranded,-0.15566,0.8559
Chicken Broth Powder Knorr,branded,0.0,1.0
Kashmir Chili Whole,unbranded,-0.0,1.0
Sprite 300 ml,branded,0.0,1.0
Papaya Green,unbranded,-1e-06,1.0
Tata Agni Dust Tea 1 kg,branded,0.0,1.0
Plastic Container (Round) - 250 ml,unbranded,-2.7e-05,1.0
Urad Wash,unbranded,-1e-06,1.0
Cmc Powder,unbranded,-0.00222,0.9978
Cashewnut -2 pcs,unbranded,-0.0,1.0
Tom Kha Paste 1kg pkt,branded,-0.423281,0.6549
#_# Double Chocolate Chip Cookie Premix - 8 pcs - Sweetish,branded,-6e-06,1.0
Mango Juice 1000 Ml,unbranded,-0.012904,0.9872
SOUR DOUGH BREAD,unbranded,-1.4e-05,1.0
95 Die lid,branded,-0.596735,0.5506
CHAT PLATE 6 INCH,unbranded,-3e-06,1.0
Frozen Sea Bass Fillets,unbranded,-5.2e-05,0.9999
Dosa Rice,unbranded,-0.0,1.0
Amul Cheese Spread 200 Gm,branded,0.0,1.0
Rice Flat Noodle 10mm   500g pkt   How How,branded,-0.0,1.0
Yellow Color,unbranded,-0.001703,0.9983
Spinach,unbranded,-0.0,1.0
Crispy Chicken Wings- Drums+Flats,unbranded,-1e-06,1.0
DISPOSIBLE GLOVES,unbranded,-2e-06,1.0
Pillar,branded,-0.504306,0.6039
Mixed Pickle 1 Kg,unbranded,-3.7e-05,1.0
Chicken Tikka Marinated,unbranded,-1e-06,1.0
MOONG DHULI DAL,unbranded,-0.0,1.0
A4 SIZE PAPER,unbranded,-7.3e-05,0.9999
Shresth Gold Milk 500 Ml,branded,0.0,1.0
Floor Broom- Kharata,unbranded,-0.000678,0.9993
MDH - White Pepper Powder 100 gm 30291,branded,0.0,1.0
Tomato ( For Gravy ),unbranded,-0.0,1.0
Party Popper 40 CM,unbranded,-0.005234,0.9948
Coffee essence,unbranded,-6.4e-05,0.9999
Dosa Batter Chilled,unbranded,-0.000158,0.9998
Floor Cleaner 5 Ltr,unbranded,-0.000911,0.9991
Wonder Wipes,branded,0.0,1.0
Butter Paper - Cassata (r=73mm),unbranded,-0.001676,0.9983
Black Fungus ,unbranded,-1e-06,1.0
Unbranded Black Pepper Whole 250gm,unbranded,0.0,1.0
100 Pipers. 750Ml,branded,0.0,1.0
Cashew Half,unbranded,-0.0,1.0
Manchurian Balls 500 Gms,unbranded,-9.3e-05,0.9999
Valencia Orange,unbranded,-0.0,1.0
kikkoman Soya Sauce,branded,0.0,1.0
MILK,unbranded,-0.0,1.0
Iceberg,branded,-0.492044,0.6114
Truffle Paste (500gm Pack),unbranded,-0.000417,0.9996
Elastic thread round black 1.1 MM,unbranded,-3e-06,1.0
Javitri (Mace),unbranded,-1e-06,1.0
Coke Can 300 Ml,branded,0.0,1.0
Date Label Sticker,unbranded,-7.4e-05,0.9999
Gas Lighter,unbranded,-0.000171,0.9998
#_# Hazelnut Mousse Cake [500 gms] [Gluten Free] - Sassy Teaspoon,branded,0.0,1.0
Duster,unbranded,-0.006025,0.994
Rose Loose,unbranded,-0.0,1.0
